[
  ["01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01010100","00000000","00000000","01000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000100","00000000","00000000","01010100","00010000","00000000","00000000","00000000","00000000","00000000","01000000","4B140CFF","7B210AFF","16060100","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","00000000","01000000","00000000","01000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","00000000","00010100","00000000","00000000","01010100"],
  ["00000000","01010100","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00010000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01010100","00000000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01010100","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010100","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","01010100","01000000","00000000","00000000","01010100","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01000000","01010100","00000000","00000000","01010000","01010100","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000"],
  ["01010100","01010100","01010000","01010000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","01000100","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","01010100","01010100","00000000","01010100","00000100","00000000","01010000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01010000","00000000","01010100","01000000","00000000","00000000","01010000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","01000000","01000000","00000000","01010000","01010100","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","00000000","01010100","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","01010100","00000000","01010100","00000000","00000000","00000000","01010000","00000000","01010100","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01000000","01000100","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01010100","01000000","00000000","01010100","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01010000","01010100","00000000","00000000","01010100","00000000","00000000","00000000","01010000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01000000"],
  ["01010100","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000100","00000000","00000000","01010000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010000","00000000","00000000","00000000","01010100","01000000","00000000","00000000","00000000","01000000","01010100","00000100","01010100","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","01010000","01000100","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","01000000","00000000","01010100","01000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","01010100","01000000","01010100","00000000","00000000","00000000","00000000","00000000","01010100","01010100","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010000","00000000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","01010100","00000000","00000000","01010100","01000000","00000000","01000000","00000000","01010100","01010100","01010000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01010000","00000000","01010100","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010100","01000000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","01000000","00000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","01010000","01010100","00000000","00000000","01010000","00010000","00000000"],
  ["00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01010100","00000000","00000000","00000000","01000000","00000000","01010000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","01000000","01010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","01000000","00000000","00000000","00000000","01010100","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01010000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000"]
]
